6/11/2023 14:57:52,Ingeniería informática,Tercero,Hombre,Si,Regular,81
6/11/2023 14:58:17,Ingeniería informática,Quinto,Mujer,Si,Regular,83
6/11/2023 14:59:10,Ingeniería informática,Quinto,Hombre,Si,Regular,87
6/11/2023 15:00:55,Ingeniería informática,Quinto,Hombre,Si,Regular,70
6/11/2023 15:02:59,Ingeniería informática,Quinto,Mujer,Si,Regular,70
6/11/2023 15:03:46,Ingeniería informática,Quinto,Mujer,Si,Regular,90
6/11/2023 15:12:06,Ingeniería informática,Quinto,Hombre,Si,Fácil,95
6/11/2023 16:52:44,Ingeniería informática,Quinto,Hombre,Si,Regular,96
6/11/2023 17:22:42,Ingeniería informática,Quinto,Hombre,Si,Regular,72
6/11/2023 17:43:54,Ingeniería informática,Quinto,Mujer,Si,Regular,82
6/11/2023 18:46:11,Ingeniería informática,Quinto,Hombre,Si,Fácil,90
7/11/2023 9:12:06,Ingeniería en sistemas computacionales,Tercero,Mujer,Si,Difícil,75
7/11/2023 10:15:33,Ingeniería industrial,Quinto,Hombre,No,Muy difícil,60
7/11/2023 11:52:06,Ingeniería mecatrónica,Séptimo,Mujer,Si,Regular,85
7/11/2023 12:36:22,Ingeniería informática,Quinto,Hombre,Si,Fácil,92
7/11/2023 14:15:06,Ingeniería industrial,Tercero,Mujer,Si,Difícil,78
7/11/2023 15:37:55,Ingeniería mecatrónica,Quinto,Hombre,Si,Muy difícil,68
7/11/2023 16:13:32,Ingeniería en sistemas computacionales,Quinto,Mujer,No,Imposible,50
7/11/2023 17:05:44,Ingeniería informática,Séptimo,Hombre,Si,Regular,80
7/11/2023 18:32:15,Ingeniería industrial,Séptimo,Mujer,Si,Fácil,94
7/11/2023 19:52:37,Ingeniería mecatrónica,Tercero,Hombre,No,Muy difícil,59
8/11/2023 8:15:23,Ingeniería en sistemas computacionales,Quinto,Mujer,Si,Regular,83
8/11/2023 9:36:52,Ingeniería industrial,Tercero,Hombre,Si,Difícil,76
8/11/2023 10:58:28,Ingeniería mecatrónica,Séptimo,Mujer,Si,Fácil,93
8/11/2023 12:03:46,Ingeniería informática,Séptimo,Hombre,Si,Regular,81
8/11/2023 13:17:35,Ingeniería en sistemas computacionales,Quinto,Mujer,No,Muy difícil,61
8/11/2023 14:28:17,Ingeniería industrial,Quinto,Hombre,Si,Difícil,77
8/11/2023 15:37:29,Ingeniería mecatrónica,Tercero,Mujer,Si,Regular,84
8/11/2023 16:52:17,Ingeniería informática,Séptimo,Hombre,Si,Fácil,95
8/11/2023 17:13:46,Ingeniería en sistemas computacionales,Séptimo,Mujer,Si,Difícil,75
8/11/2023 18:35:15,Ingeniería industrial,Tercero,Hombre,No,Imposible,55
8/11/2023 19:17:36,Ingeniería mecatrónica,Quinto,Mujer,No,Muy difícil,63
9/11/2023 8:26:13,Ingeniería informática,Quinto,Hombre,Si,Regular,86
9/11/2023 9:57:28,Ingeniería en sistemas computacionales,Tercero,Mujer,Si,Difícil,74
9/11/2023 11:03:57,Ingeniería industrial,Séptimo,Hombre,Si,Regular,82
9/11/2023 12:37:13,Ingeniería mecatrónica,Séptimo,Mujer,Si,Fácil,96
9/11/2023 13:52:27,Ingeniería informática,Tercero,Hombre,Si,Muy difícil,62
9/11/2023 14:28:46,Ingeniería en sistemas computacionales,Quinto,Mujer,Si,Difícil,73
9/11/2023 15:13:25,Ingeniería industrial,Quinto,Hombre,Si,Regular,85
9/11/2023 16:38:57,Ingeniería mecatrónica,Tercero,Mujer,Si,Fácil,94
9/11/2023 17:26:38,Ingeniería informática,Séptimo,Hombre,Si,Difícil,79
